id,name,species,breed,age,gender,size,coat,house_trained,special_needs,children,dogs,cats,state,Affectionate,Curious,Smart,Funny,Gentle,Quiet,Brave
65423937,Spencer,Horse,Quarterhorse,4,Male,2,Short,0,1,0,1,1,OR,0,0,1,0,0,0,1
65423878,Night Whispers,Horse,Saddlebred,4,Female,2,Short,0,0,0,1,0,OR,0,1,0,0,0,0,0
65423680,A Rose for Mary,Horse,Saddlebred,4,Female,2,Short,0,1,0,1,1,OR,1,0,0,0,0,1,1
65422827,Sinful,Horse,Saddlebred,4,Female,2,Short,0,0,1,1,0,OR,0,1,1,0,1,0,1
65422751,Razzle Dazzle,Horse,Saddlebred,4,Female,2,Short,0,0,1,1,0,OR,0,1,0,0,1,1,0
65422709,Marion,Horse,Arabian,3,Female,2,Short,0,1,0,1,0,OR,0,0,0,0,1,1,1
65422692,Johnny,Horse,Thoroughbred,4,Male,2,Short,0,0,0,1,0,OR,1,1,0,0,0,1,0
65422041,Shania,Horse,Quarterhorse,3,Female,2,Short,0,0,0,1,1,OR,0,0,0,0,0,0,0
65422009,Cody,Horse,Appaloosa,3,Male,2,Short,0,1,1,1,0,OR,1,1,0,0,1,1,1
65421753,Sebastian,Horse,Quarterhorse,3,Male,2,Short,0,0,1,1,0,OR,0,1,1,1,0,0,1
65417849,Jack - Gelding/Palomino/Mustang - Project Horse,Horse,Mustang,3,Male,3,Short,0,0,0,1,0,CA,1,0,1,0,1,0,0
65417502,tabasco,Horse,Quarterhorse,4,Male,2,Short,0,0,0,1,0,VA,1,0,0,1,1,1,0
65416201,Justice,Horse,Quarterhorse,3,Male,2,Short,0,1,0,1,1,OR,1,1,1,0,0,1,1
65384080,Prissy,Horse,Quarterhorse,4,Female,2,Short,0,0,1,1,1,PA,1,0,0,1,0,1,1
65384058,Milo,Horse,Quarterhorse,4,Male,2,Short,0,0,0,1,1,PA,0,0,0,1,1,1,0
65384072,Spirit,Horse,Quarterhorse,4,Female,2,Short,0,0,0,1,1,PA,1,0,0,1,0,0,0
65384083,Allspice,Horse,Quarterhorse,4,Male,2,Short,0,0,1,1,1,PA,1,0,1,0,0,1,1
65384090,Shannon,Horse,Quarterhorse,4,Female,2,Short,0,0,0,1,1,PA,0,1,1,0,0,0,0
65384062,Paprika,Horse,Quarterhorse,4,Female,2,Short,0,0,0,1,1,PA,1,0,1,1,0,0,1
65372867,Scout,Miniature Horse,Miniature Horse,3,Male,1,Short,0,0,0,1,1,TX,0,1,0,0,0,1,1
65370861,Gunner,Horse,Standardbred,4,Male,3,Short,0,1,1,1,1,VT,0,0,1,0,0,1,0
65370825,Flicker,Pony,Pony,4,Female,2,Short,0,1,1,1,0,VT,1,0,0,0,1,1,1
65363641,Santiago,Horse,Quarterhorse,4,Female,2,Short,0,0,0,1,0,SD,1,0,0,0,0,0,1
65332909,tricky,Horse,Quarterhorse,4,Female,2,Short,0,0,1,1,1,VA,1,1,0,1,0,0,1
65325715,Lakota,Horse,Appaloosa,3,Female,3,Short,0,0,1,1,1,LA,0,1,1,0,0,0,0
65308095,Rio,Horse,Quarterhorse,3,Male,2,Short,0,0,0,1,1,TX,1,0,1,1,1,0,0
65308141,Atlas,Horse,Mustang,3,Male,3,Short,0,0,1,0,1,TX,0,1,0,1,1,0,1
65308212,Comet,Horse,Quarterhorse,3,Male,3,Short,0,0,0,1,1,TX,0,0,1,1,0,0,1
65308110,Jack Frost,Horse,Quarterhorse,3,Male,3,Short,0,0,0,1,1,TX,0,0,1,1,1,0,0
65308193,Rummy `Dance Supreme`,Horse,Thoroughbred,3,Male,4,Short,0,0,0,1,1,TX,0,1,0,0,0,0,1
65307796,Perrin,Horse,Quarterhorse,3,Male,2,Short,0,0,0,1,1,UT,0,0,0,0,0,0,0
65260967,Chief - Adoption Pending,Horse,Mustang,3,Male,3,Short,0,0,1,1,1,NH,0,1,1,1,1,1,0
65260966,Frankie,Horse,Paint / Pinto,4,Male,2,Short,0,0,1,0,1,NH,0,0,0,0,0,0,0
65248924,Dawson,Horse,Quarterhorse,3,Female,2,Short,0,0,1,1,1,NE,1,1,1,0,0,0,0
65252116,Sia,Horse,Paso Fino,4,Female,2,Short,0,0,1,1,1,WV,1,0,0,0,0,1,0
65248584,Hollywood - Sponsorship only,Horse,Quarterhorse,3,Female,2,Short,0,1,1,0,1,NE,0,0,0,0,1,0,0
65248976,Betty,Horse,Belgian,4,Female,3,Short,0,1,1,1,1,NY,0,0,0,0,0,0,0
65247793,Clifford - Sponsorship only,Horse,Quarterhorse,4,Male,2,Short,0,1,1,1,1,NE,0,1,1,1,1,0,0
65247724,Tully,Horse,Thoroughbred,4,Male,3,Short,0,1,1,1,1,NE,0,1,0,1,1,0,0
65247654,Touch - Partially sponsored,Horse,Missouri Foxtrotter,4,Female,2,Short,0,1,1,1,1,NE,1,0,1,1,1,0,0
65247583,Taco - Sponsorship only,Horse,Peruvian Paso,4,Male,1,Short,0,1,1,1,1,NE,0,1,0,1,0,0,0
65247512,Spike,Donkey,Donkey,3,Male,1,Short,0,0,1,1,1,NE,1,1,0,1,1,0,1
65247411,Sonny - Partially sponsored,Horse,Tennessee Walker,4,Male,3,Short,0,1,1,1,1,NE,0,0,0,1,0,0,0
65247069,Odie - Sponsorship only,Horse,Belgian,4,Male,4,Short,0,1,1,1,1,NE,0,0,1,0,1,1,1
65668902,JAIME,Parakeet,Parakeet (Other),2,Female,1,Unknown,0,0,1,1,1,VA,0,0,1,0,1,0,0
65668499,Cotton,Duck,Duck,3,Unknown,2,Unknown,0,0,1,1,1,OH,0,0,1,0,0,0,0
65668311,B.B.,Parrot,Quaker Parakeet,4,Unknown,1,Unknown,0,0,0,1,1,CO,1,0,0,0,0,1,0
65668125,A5568259,Dove,Pigeon,3,Unknown,2,Unknown,0,0,0,1,0,CA,1,0,0,0,0,0,1
65667223,PILOT,Dove,Pigeon,3,Unknown,2,Unknown,0,0,0,1,0,CO,0,0,0,1,0,1,0
65666898,Polaris,Dove,Pigeon,3,Male,2,Unknown,0,0,1,1,1,IL,0,1,0,1,0,1,1
65664745,Idyll,Dove,Dove,3,Male,2,Unknown,0,0,1,1,0,CA,0,1,0,0,0,1,1
65664744,Wilbur,Dove,Pigeon,3,Male,2,Unknown,0,0,1,1,1,CA,1,1,1,0,0,1,0
65664746,Orville,Dove,Pigeon,3,Male,2,Unknown,0,0,0,1,0,CA,0,1,0,1,1,0,0
65660473,Gelato,Dove,Dove,3,Male,1,Unknown,0,0,1,1,0,MA,0,1,0,0,1,1,1
65660287,Platinum,Dove,Dove,3,Male,1,Unknown,0,0,1,1,0,MA,0,1,0,0,0,0,1
65660214,Thin Mints,Dove,Dove,3,Male,1,Unknown,0,0,0,1,0,MA,1,0,1,1,0,1,0
65660085,Sunset Sherbet,Dove,Dove,3,Female,1,Unknown,0,0,1,1,1,MA,0,1,1,1,0,0,0
65659511,Big Papa,Chicken,Chicken,1,Male,1,Unknown,0,0,0,1,0,CO,0,1,1,0,1,0,1
65658435,Chicken21 - Adopted!,Chicken,Chicken,1,Unknown,1,Unknown,0,0,0,1,0,GA,1,0,0,0,0,1,0
65658352,Ziggy,Parrot,Cockatoo,4,Male,3,Unknown,0,0,0,1,0,CO,1,1,0,0,1,1,0
65658353,Kyaro,Parrot,Macaw,4,Male,3,Unknown,0,0,0,1,1,CO,0,0,1,1,0,1,0
65658345,Lindy,Parrot,Macaw,4,Female,3,Unknown,0,1,0,1,0,CO,0,0,0,0,0,0,0
65658351,Sam,Parrot,Cockatoo,4,Male,2,Unknown,0,0,1,1,0,CO,0,0,1,1,1,0,0
65658344,Franklin,Parrot,Cockatoo,4,Male,2,Unknown,0,0,0,1,1,CO,0,1,0,0,1,0,0
65658345,Lindy,Parrot,Macaw,4,Female,3,Unknown,0,1,0,0,0,CO,0,0,1,0,1,0,0
65658344,Franklin,Parrot,Cockatoo,4,Male,2,Unknown,0,0,0,0,0,CO,0,1,0,0,0,1,1
65658350,Jessie,Parrot,Cockatoo,4,Female,3,Unknown,0,0,0,0,0,CO,0,1,0,0,0,1,0
65658346,Chopper,Parrot,Macaw,4,Female,3,Unknown,0,0,1,0,0,CO,0,1,1,0,0,1,1
65658347,Bodhi,Parrot,Macaw,4,Male,3,Unknown,0,0,0,0,0,CO,0,0,0,1,1,1,1
65658167,Tabby,Parrot,Macaw,4,Female,3,Unknown,0,0,0,1,1,CO,1,0,1,0,0,1,1
65657862,Charlie,Parrot,Budgie / Budgerigar,3,Male,2,Unknown,0,0,0,0,0,NY,1,1,1,0,1,0,0
65654721,GOLDIE,Chicken,Chicken,2,Female,2,Unknown,0,0,1,0,0,CO,0,0,0,1,0,0,1
65646628,Nick,Parrot,Budgie / Budgerigar,3,Male,1,Unknown,0,0,0,0,0,MO,1,0,0,0,0,0,1
65646627,Elmer,Parrot,Budgie / Budgerigar,3,Male,1,Unknown,0,0,0,1,1,MO,0,1,1,1,0,0,0
65640004,Ricard,Parakeet,Parakeet (Other),3,Female,2,Unknown,0,0,0,0,0,MD,0,0,0,0,1,0,1
65639990,Peka,Parakeet,Parakeet (Other),3,Female,2,Unknown,0,0,1,1,0,MD,0,0,0,1,0,0,0
65637276,CHICKADEE,Chicken,Chicken,2,Male,2,Unknown,0,0,0,0,0,CA,1,1,0,0,0,0,1
65636913,A114876,Duck,Duck,3,Unknown,1,Unknown,0,0,0,1,0,CA,0,1,0,0,0,1,1
65636910,A114875,Chicken,Chicken,3,Female,1,Unknown,0,0,0,0,1,CA,0,0,0,1,0,0,1
65636916,A114687,Chicken,Chicken,3,Female,2,Unknown,0,0,1,0,0,CA,1,0,1,0,0,1,0
65636637,Azkaban,Chicken,Chicken,3,Male,2,Unknown,0,0,0,1,0,CA,0,0,0,0,1,0,1
65634592,Coconut and Pineapple,Parrot,Conure,2,Unknown,1,Unknown,0,0,0,0,0,RI,1,1,0,0,0,1,1
65635215,Waffle,Parrot,Lovebird,3,Female,2,Unknown,0,0,0,0,0,ND,0,1,0,1,0,0,1
65635180,Groot and Rocket,Parrot,Conure,3,Unknown,1,Unknown,0,0,1,0,0,RI,1,0,1,1,0,0,0
65634930,Gamora and Nebula,Parrot,Conure,3,Unknown,1,Unknown,0,0,0,1,0,RI,0,1,0,1,1,1,0
65634831,Cujo,Parrot,Quaker Parakeet,3,Unknown,1,Unknown,0,0,0,1,1,RI,0,0,1,0,1,0,1
65634142,Cecil,Parakeet,Parakeet (Other),3,Male,1,Unknown,0,0,0,1,0,SD,1,0,1,1,1,0,0
65629504,Rory,Parrot,Conure,4,Male,1,Unknown,0,0,1,1,0,CO,0,1,0,0,1,1,0
65623858,Bryce,Parrot,Budgie / Budgerigar,3,Male,2,Unknown,0,0,1,1,0,VA,1,0,1,0,0,0,1
65623859,Denali,Parrot,Budgie / Budgerigar,3,Unknown,2,Unknown,0,0,1,1,0,VA,0,0,1,0,1,1,0
65623865,Yosemite,Parrot,Budgie / Budgerigar,3,Unknown,2,Unknown,0,0,1,1,0,VA,0,1,1,1,1,0,1
65623861,Shenandoah,Parrot,Budgie / Budgerigar,3,Unknown,2,Unknown,0,0,1,1,0,VA,0,0,0,1,1,0,0
65623860,Yellowstone,Parrot,Budgie / Budgerigar,3,Female,2,Unknown,0,0,0,1,1,VA,1,0,0,0,0,0,1
65623857,Biscayne,Parrot,Budgie / Budgerigar,3,Unknown,2,Unknown,0,0,0,1,0,VA,0,0,1,0,0,0,0
65623862,Acadia,Parrot,Budgie / Budgerigar,3,Unknown,2,Unknown,0,0,0,1,0,VA,0,1,1,1,1,0,1
65622257,Milou,Dove,Pigeon,3,Male,2,Unknown,0,0,1,1,1,IL,1,0,0,0,0,1,0
65622155,Rhonda,Dove,Pigeon,3,Female,1,Unknown,0,0,1,1,1,IL,0,1,0,0,0,1,0
65620315,Bird,Chicken,Chicken,3,Female,1,Unknown,0,0,1,0,0,CA,0,1,0,0,1,0,1
65620316,Bird,Chicken,Chicken,3,Female,1,Unknown,0,0,0,0,1,CA,1,0,0,1,0,0,1
65618143,Violet,Parrot,African Grey,3,Unknown,2,Unknown,0,0,1,0,0,MI,1,0,1,0,0,1,0
65617485,FIREQUACKER,Duck,Duck,1,Male,1,Unknown,0,0,1,1,0,CO,1,0,0,0,1,1,0
65617486,SAGE,Duck,Duck,2,Male,1,Unknown,0,0,0,0,0,CO,0,0,1,0,0,0,1
65617488,THYME,Duck,Duck,2,Male,1,Unknown,0,0,0,0,0,CO,0,1,0,1,1,0,0
65617454,LADYBIRD,Finch,Finch,3,Female,1,Unknown,0,0,0,1,1,CO,0,0,0,0,0,1,1
65617464,MORDELLIDAE,Finch,Finch,3,Female,1,Unknown,0,0,1,0,0,CO,1,1,0,1,0,0,0
65617457,POTATO BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,0,0,0,CO,0,0,0,0,0,0,1
65617462,POLYPHAGA,Finch,Finch,3,Female,1,Unknown,0,0,0,0,0,CO,0,1,0,0,0,0,1
65617455,HISTERIDAE,Finch,Finch,3,Female,1,Unknown,0,0,1,1,0,CO,1,0,0,0,0,0,1
65617459,CLICK BEETLE,Finch,Finch,3,Female,1,Unknown,0,0,1,0,0,CO,0,0,0,0,1,0,0
65617427,HYDROPHILIDAE,Finch,Finch,3,Female,1,Unknown,0,0,0,0,1,CO,0,1,1,1,0,1,0
65617428,PTILIIDAE,Finch,Finch,3,Female,1,Unknown,0,0,0,0,0,CO,0,0,0,0,1,0,1
65617433,CARPET BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,1,1,0,CO,0,0,0,1,1,0,1
65617431,TIGER BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,0,0,0,CO,0,0,1,1,1,0,1
65617440,SCARAB,Finch,Finch,3,Male,1,Unknown,0,0,0,0,0,CO,0,0,0,0,1,0,1
65617445,SKIN BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,0,1,1,CO,0,0,1,1,0,1,0
65617443,LADYBUG,Finch,Finch,3,Female,1,Unknown,0,0,0,1,0,CO,0,0,0,0,0,0,1
65617444,BLISTER BEETLE,Finch,Finch,3,Female,1,Unknown,0,0,1,1,0,CO,0,0,0,1,0,0,1
65617449,EROTYLIDAE,Finch,Finch,3,Male,1,Unknown,0,0,1,1,0,CO,1,0,0,0,1,1,1
65617450,BLACK BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,1,1,0,CO,1,1,1,1,0,0,1
65617421,PHENGODIDAE,Finch,Finch,3,Male,1,Unknown,0,0,1,1,1,CO,0,1,0,1,0,0,1
65617420,EMERALD ASH BORER,Finch,Finch,3,Male,1,Unknown,0,0,1,1,0,CO,0,0,1,1,0,0,0
65617425,SOLDIER BEETLE,Finch,Finch,3,Female,1,Unknown,0,0,1,1,0,CO,1,0,1,1,0,1,1
65617426,RHINOCEROS BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,1,1,0,CO,1,1,1,0,1,0,1
65617430,STAG BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,1,1,0,CO,0,1,0,0,0,0,0
65617432,LONGHORN BEETLE,Finch,Finch,3,Male,1,Unknown,0,0,1,1,1,CO,1,0,1,0,1,0,1
65617451,WEEVIL,Finch,Finch,3,Male,1,Unknown,0,0,1,1,0,CO,0,1,0,0,0,0,1
65616516,Jack,Duck,Duck,3,Male,3,Unknown,0,0,1,1,0,OH,0,1,0,1,0,0,0
65616445,Hermes,Parrot,Amazon,3,Unknown,2,Unknown,0,0,1,1,0,MI,0,0,0,1,1,0,0
65615937,PEBBLE,Dove,Pigeon,2,Unknown,2,Unknown,0,0,1,1,0,CA,0,1,0,1,1,1,0
65615843,Hans,Chicken,Chicken,3,Male,2,Unknown,0,0,1,1,0,CA,0,0,0,0,1,1,0
65615844,Franz,Chicken,Chicken,3,Male,2,Unknown,0,0,1,0,1,CA,1,0,1,1,1,1,0
65615747,Cyril and Ares,Parrot,Macaw,3,Male,4,Unknown,0,0,1,0,0,VA,0,0,1,0,0,1,1
65615610,Pixel,Parrot,Lovebird,2,Female,1,Unknown,0,0,0,1,0,MI,1,0,0,0,0,0,0
65615525,Jemima Puddle Duck,Duck,Duck,3,Female,1,Unknown,0,0,0,0,0,PA,0,1,0,0,1,0,0
65588324,Rooster,Parrot,Cockatiel,3,Male,2,Unknown,0,0,0,0,0,ON,1,1,0,0,0,0,0
65615158,Harvey,Parrot,Macaw,2,Male,3,Unknown,0,0,1,1,0,MI,0,0,1,1,1,0,0
65610759,Stella,Parrot,Macaw,3,Male,3,Unknown,0,0,0,1,1,FL,1,1,1,1,1,0,0
65606546,Beyonce,Dove,Dove,3,Female,1,Unknown,0,0,0,0,0,MN,0,0,1,0,0,0,0
65606046,Taylor Swift,Dove,Dove,3,Unknown,1,Unknown,0,0,1,1,0,MN,0,0,0,0,1,0,1
65606047,Billie Eilish,Dove,Dove,3,Unknown,1,Unknown,0,0,0,0,0,MN,0,0,1,0,0,1,1
65604145,KIMI,Chicken,Chicken,2,Female,1,Unknown,0,0,1,0,0,CA,1,0,1,1,1,0,1
65604140,CHUCKIE,Chicken,Chicken,2,Male,1,Unknown,0,0,0,1,0,CA,1,1,0,0,0,0,0
65604141,TOMMY,Chicken,Chicken,2,Male,2,Unknown,0,0,0,0,1,CA,0,0,1,0,0,1,0
65603821,Tom Crooster,Chicken,Chicken,2,Male,2,Unknown,0,0,1,1,0,TX,0,1,1,1,1,1,1
65667352,YURTLE THE TURTLE,Turtle,Turtle,3,Unknown,1,Unknown,0,0,0,0,0,CA,1,1,1,0,0,0,0
65666508,Valkyrie,Reptile,Bearded Dragon,3,Female,2,Scale,0,0,0,0,0,NC,1,1,0,0,1,1,1
65658518,Sammy,Turtle,Turtle,2,Female,1,Unknown,0,0,1,0,0,CA,0,0,0,0,0,1,1
65654328,William,Reptile,Iguana,3,Unknown,2,Scale,0,0,0,1,1,CA,0,0,0,0,0,0,1
65653192,FRANK,Turtle,Turtle,3,Male,3,Unknown,0,0,0,0,0,CA,1,0,0,1,0,0,0
65649899,Hank,Reptile,Bearded Dragon,3,Male,2,Scale,0,0,1,0,0,WI,1,1,1,0,0,0,0
65648014,Popeye,Reptile,Gecko,3,Unknown,1,Scale,0,0,1,1,0,ON,0,1,0,0,0,1,0
65647872,Gus,Turtle,Turtle,3,Male,3,Unknown,0,0,1,0,0,ON,0,1,1,0,0,0,0
65647873,Gord,Turtle,Turtle,3,Male,3,Unknown,0,0,1,0,0,ON,0,0,0,0,1,0,1
65644593,Finn,Reptile,Gecko,3,Male,2,Scale,0,0,0,1,1,MI,0,0,0,0,1,0,1
65644572,Alroy Central American Wood Turtle,Turtle,Turtle,3,Male,2,Unknown,0,0,0,0,0,VA,1,1,0,0,0,0,0
65641675,MISTER SLITHERS,Snake,Snake,3,Unknown,2,Scale,0,0,1,0,0,NE,1,0,0,1,1,0,1
65637246,Other,Turtle,Turtle,3,Female,1,Unknown,0,0,0,1,0,CA,1,1,0,1,1,0,0
65634097,Cerberus,Snake,Python,3,Unknown,2,Scale,0,0,0,0,0,MA,1,0,1,0,0,1,1
65632534,Pharaoh,Reptile,Lizard,2,Male,2,Scale,0,0,0,0,0,FL,0,0,0,1,0,0,1
65632151,NINJA,Turtle,Turtle,3,Male,1,Unknown,0,0,1,1,1,CA,0,1,0,0,1,1,1
65627647,Jumanji,Snake,Snake,2,Male,2,Scale,0,0,0,1,0,IN,0,0,0,0,0,0,0
65627176,Popcorn,Reptile,Lizard,3,Male,2,Scale,0,0,0,1,0,OH,0,1,1,0,0,1,1
65625622,Central American Wood Turtle,Turtle,Turtle,3,Male,2,Unknown,0,0,0,1,0,VA,0,0,1,0,0,0,0
65624927,A1278983,Turtle,Turtle,3,Female,2,Unknown,0,0,1,1,0,NV,0,1,1,1,0,1,0
65621717,Shelly and Lucky ,Turtle,Red-Eared Slider,3,Female,2,Scale,0,0,0,1,1,CT,1,0,1,1,0,0,1
65621572,Napoleon E Painted (good 1st turtle),Turtle,Painted,4,Male,1,Scale,0,0,0,0,0,MD,0,1,0,1,1,0,0
65616117,SQUIRTLE,Turtle,Turtle,3,Unknown,3,Unknown,0,0,1,0,0,MD,0,0,0,1,0,1,0
65616119,CRUSH,Turtle,Turtle,3,Unknown,1,Unknown,0,0,0,1,0,MD,0,1,1,0,0,0,0
65610206,Na&#39;imahl,Reptile,Lizard,3,Female,2,Scale,0,0,0,0,1,OH,0,0,0,0,1,0,1
65600522,Rita,Reptile,Bearded Dragon,3,Female,2,Scale,0,0,0,1,0,WI,0,1,0,1,0,0,0
65595546,DAVE,Turtle,Turtle,3,Male,1,Unknown,0,0,1,0,0,NY,0,1,1,0,1,1,1
65579726,Roxy,Reptile,Bearded Dragon,3,Female,2,Scale,0,0,1,1,1,WA,1,0,0,0,0,0,0
65579287,Steve Erwin,Reptile,Lizard,3,Male,2,Scale,0,0,0,0,1,FL,0,1,0,0,1,0,1
65576679,Spinderella,Other Animal,Tarantula,3,Female,1,Hairless,0,0,1,0,0,CA,1,0,0,1,1,1,0
65576430,Kermit & Frogger,Amphibian,Tree Frog,3,Male,2,Hairless,0,0,0,1,0,CA,0,1,1,1,0,0,0
65576383,Medusa,Snake,Ball Python,3,Female,2,Scale,0,0,0,0,0,CA,0,1,1,0,1,0,0
65576380,Brenda,Snake,Ball Python,3,Female,1,Scale,0,0,0,0,1,OH,0,0,0,0,1,0,0
65576028,Joan,Snake,Snake,3,Male,2,Scale,0,0,1,1,0,OH,0,0,0,1,0,0,1
65576029,Carpet,Reptile,Lizard,3,Male,2,Scale,0,0,0,0,0,OH,0,0,1,1,1,0,0
65576030,Charley,Reptile,Lizard,3,Male,2,Scale,0,0,0,1,0,OH,0,1,0,0,1,0,0
65576032,Eve,Snake,Snake,3,Male,2,Scale,0,0,1,0,0,OH,1,0,1,1,1,0,0
65576033,Nox,Reptile,Gecko,3,Male,2,Scale,0,0,1,0,1,OH,0,0,0,1,0,0,0
65575756,LOCHLAN,Turtle,Turtle,3,Female,1,Unknown,0,0,1,1,0,CO,1,0,1,0,0,0,0
65575168,SOPHIE,Turtle,Turtle,3,Female,2,Unknown,0,0,0,0,0,NV,1,0,0,0,0,1,1
65575173,EMMY,Turtle,Turtle,3,Female,2,Unknown,0,0,0,0,0,NV,0,0,0,0,1,1,0
65574665,Mango,Reptile,Gecko,2,Female,2,Scale,0,0,1,0,1,IL,1,0,1,1,1,0,0
65573221,Vance,Turtle,Turtle,3,Male,3,Unknown,0,0,1,1,0,ON,1,1,1,1,1,0,1
65573222,Shena,Turtle,Turtle,2,Female,3,Unknown,0,0,1,0,0,ON,1,0,0,0,0,0,0
65573223,Scooter,Turtle,Turtle,3,Male,3,Unknown,0,0,1,1,1,ON,1,1,1,1,0,0,1
65573224,Toby,Turtle,Turtle,3,Male,3,Unknown,0,0,1,1,0,ON,0,0,0,0,0,1,0
65566622,Sea Bug,Other Animal,Hermit Crab,2,Unknown,2,Shell,0,0,1,1,0,MO,0,0,0,1,0,1,1
65566468,RUTH,Turtle,Turtle,3,Female,1,Unknown,0,0,0,1,0,CO,1,1,0,0,0,0,0
65563594,Medusa,Snake,Snake,2,Male,2,Scale,0,0,1,1,0,IN,1,0,1,1,0,1,0
65542110,Dwight,Reptile,Gecko,3,Male,2,Scale,0,0,0,1,0,NH,0,0,0,0,0,0,0
65533347,Nightshade,Reptile,Gecko,3,Male,2,Scale,0,0,1,1,1,WA,0,1,0,0,0,1,0
65530772,Letty,Snake,Snake,2,Male,2,Scale,0,0,0,1,0,TX,1,0,0,1,0,1,1
65530200,SATURN,Turtle,Turtle,3,Female,2,Unknown,0,0,1,1,0,CA,0,0,1,0,1,0,1
65530199,RAPHA,Turtle,Turtle,3,Male,1,Unknown,0,0,0,1,1,CA,0,0,1,1,1,0,1
65526255,Milo,Reptile,Lizard,2,Male,1,Scale,0,0,0,1,1,WA,1,0,0,0,1,0,0
65526256,Eddie,Reptile,Gecko,3,Male,1,Scale,0,0,0,1,1,WA,1,1,0,1,0,1,1
65505758,Zava,Snake,Ball Python,2,Unknown,2,Scale,0,0,1,1,1,CT,1,1,0,1,0,1,0
65501926,Mosses,Turtle,Turtle,4,Unknown,1,Unknown,0,0,0,0,1,TX,0,0,1,1,0,0,0
65499129,Elmer,Turtle,Turtle,3,Male,3,Unknown,0,0,1,1,1,ON,1,0,0,0,0,1,1
65498775,Smokey,Reptile,Gecko,2,Female,2,Scale,0,0,0,1,1,WI,0,1,0,1,1,0,1
65496428,BRITTANY,Turtle,Turtle,3,Female,2,Unknown,0,0,1,1,1,CA,1,1,1,1,1,1,0
65496429,TIFFANY,Turtle,Turtle,3,Female,1,Unknown,0,0,0,1,1,CA,0,0,0,0,0,0,0
65495381,PONTOON,Reptile,Lizard,3,Male,2,Scale,0,0,0,1,1,NY,0,0,1,1,0,1,0
65490113,Henderson,Snake,Ball Python,3,Male,2,Scale,0,0,0,1,1,CA,0,1,0,0,0,0,1
65487426,Ernie,Turtle,Turtle,3,Female,3,Unknown,0,0,1,0,1,ON,0,0,1,1,0,0,1
65487326,Motu,Turtle,Turtle,3,Male,3,Unknown,0,0,1,0,1,ON,1,0,0,0,0,0,1
65487327,Tanon,Turtle,Turtle,3,Male,3,Unknown,0,0,1,1,0,ON,1,1,1,0,1,0,1
65471884,Squirtle,Reptile,Gecko,3,Male,1,Scale,0,0,0,0,0,NC,0,0,1,0,0,1,0
65471901,Treecko,Reptile,Gecko,2,Female,1,Scale,0,0,0,0,1,NC,0,1,0,0,0,1,1
65471887,Charmander,Reptile,Gecko,3,Male,1,Scale,0,0,1,1,0,NC,1,1,0,1,0,0,0
65483575,Warbucks,Turtle,Eastern Box,1,Unknown,1,Scale,0,0,0,1,1,MS,0,1,1,0,0,0,1
65483535,Grace,Turtle,Eastern Box,1,Unknown,1,Scale,0,0,0,1,0,MS,0,0,1,0,1,0,0
65479444,Nala,Turtle,Three-Toed Box,3,Female,1,Scale,0,0,0,1,0,MS,0,0,0,0,0,0,1
65478915,Pico,Reptile,Lizard,3,Male,2,Scale,0,0,1,1,1,IN,0,1,0,0,0,0,0
65478916,Chompers,Reptile,Lizard,3,Unknown,2,Scale,0,0,0,1,0,IN,0,1,0,0,1,1,0
65478313,Sunflower,Turtle,Three-Toed Box,3,Female,1,Scale,0,0,0,1,1,MS,1,0,1,0,1,0,0
65478053,Clover,Turtle,Mud,3,Female,1,Scale,0,0,1,1,1,MS,1,0,0,0,1,0,1
65477945,Stinkbug,Turtle,Musk,1,Unknown,1,Scale,0,0,0,1,1,MS,0,1,0,1,0,0,1
65477635,Mrs. Turtle,Turtle,Turtle,3,Female,2,Unknown,0,0,0,1,1,DC,1,1,1,0,0,0,0
65477633,Mr. Turtle,Turtle,Turtle,3,Female,2,Unknown,0,0,0,0,1,DC,1,0,0,0,0,1,1
65477264,MONTE,Turtle,Turtle,3,Unknown,1,Unknown,0,0,1,0,1,CA,1,0,0,0,0,1,0
65477115,Big'N,Turtle,Box,3,Male,1,Scale,0,1,0,0,1,MS,0,0,0,1,0,1,0
65477088,Ariel,Turtle,Yellow-Bellied Slider,3,Female,3,Scale,0,0,1,0,1,OH,1,0,0,1,0,1,0
65477011,Eugene,Turtle,Box,3,Male,1,Scale,0,0,0,1,1,MS,1,1,1,1,0,1,0
65476983,Lawrence,Turtle,Box,3,Male,1,Scale,0,0,0,0,1,MS,0,1,0,0,1,0,0
65476976,Delbert,Turtle,Box,3,Male,1,Scale,0,0,0,1,1,MS,0,0,0,0,1,1,0
65476936,Ned,Turtle,Box,3,Male,1,Scale,0,0,0,1,1,MS,1,1,1,1,0,0,1
65476924,Bodie,Turtle,Box,3,Male,1,Scale,0,0,1,1,1,MS,0,1,1,0,0,0,1
65476573,Basil,Turtle,Red-Eared Slider,3,Male,2,Scale,0,1,0,1,1,MS,0,1,1,0,1,1,1
